Fetching subject 4 raw data (download-only, no windowing/training)...
Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04-summary.txt' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04-summary.txt'.
C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
  warnings.warn(

  0%|                                              | 0.00/5.64k [00:00<?, ?B/s]
  0%|                                              | 0.00/5.64k [00:00<?, ?B/s]
100%|#############################################| 5.64k/5.64k [00:00<?, ?B/s]
SHA256 hash of downloaded file: 5b4d79d2b50bb5dd4e9eb947d50bb797c3e066471d1bbc2a0f66dac1564a007d
Use this value as the 'known_hash' argument of 'pooch.retrieve' to ensure that the file hasn't changed if it is downloaded again in the future.
Downloading data from 'https://physionet-open.s3.amazonaws.com/chbmit/1.0.0/chb04/chb04_01.edf' to file 'C:\Users\User\mne_data\MNE-chbmit-data\chbmit\1.0.0\chb04\chb04_01.edf'.
C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host 'physionet-open.s3.amazonaws.com'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
  warnings.warn(

  0%|                                               | 0.00/170M [00:00<?, ?B/s]
  0%|                                       | 17.4k/170M [00:00<23:30, 120kB/s]
  0%|                                       | 63.5k/170M [00:00<11:55, 237kB/s]
  0%|                                        | 168k/170M [00:00<06:09, 459kB/s]
  0%|                                        | 377k/170M [00:00<03:19, 848kB/s]
  0%|1                                      | 638k/170M [00:00<02:21, 1.19MB/s]
  1%|2                                     | 1.16M/170M [00:00<01:23, 2.02MB/s]
  1%|4                                     | 2.20M/170M [00:01<00:45, 3.72MB/s]
